;===========================================================================
;>>>>>>F81866 SIO TestDIO dat file<<<<<<<;
;>>>>>>DAT file version 1.0.2<<<<<<<;
;===========================================================================
_START_ITEM_TEST_  (TestDIO)
	SET_SIO -IGNORE

	WSMB 0x40 0x0 0xF0 0
	WSMB 0x40 0x1 0x0 0
	delay 10

	WSMB 0x40 0xA 0x05 0
	delay 10
	set_value 0
	RSMB 0x40 0x09 0
	AND 0xf0
	High_limit 0x50
	Low_limit 0x50
	delay 10

	print_return
	RSMB 0x40 0x9 0
	print_hex
	print_str "-"
	RSMB 0x40 0xa 0
	print_hex
	print_return

	WSMB 0x40 0xA 0x0A 0
	delay 10
	set_value 0
	RSMB 0x40 0x09 0
	AND 0xf0
	High_limit 0xA0
	Low_limit 0xA0
	delay 10

	print_return
	RSMB 0x40 0x09 0
	print_hex
	print_str "-"
	RSMB 0x40 0xA 0
	print_hex
	print_return
	
	WSMB 0x40 0x0 0x0F 0
	WSMB 0x40 0x1 0x0 0
	delay 10

	WSMB 0x40 0xA 0x50 0
	delay 10
	set_value 0
	RSMB 0x40 0x09 0
	AND 0x0f
	High_limit 0x05	
	Low_limit 0x05
	delay 10
	print_return

	RSMB 0x40 0x09 0
	print_hex
	print_str "-"
	RSMB 0x40 0x0A 0
	print_hex
	print_return

	
	WSMB 0x40 0x0a 0xA0 0
	delay 10
	set_value 0
	RSMB 0x40 0x09 0
	AND 0x0f
	High_limit 0x0A	
	Low_limit 0x0A
	delay 10
	print_return

	RSMB 0x40 0x09 0
	print_hex
	print_str "-"
	RSMB 0x40 0x0A 0
	print_hex
	print_return

_END_ITEM_TEST_	
